JVM:         C:\Program Files\Pylo\MCreator 2023.4\jdk\bin\java.exe
pool-1-thread-2: INFO:  Decompiling class net/minecraft/core/IdMapper
pool-1-thread-2: TRACE: Writing class net/minecraft/core/IdMapper
pool-1-thread-6: TRACE: Writing class net/minecraft/core/LayeredRegistryAccess##Lambda_0_51
pool-1-thread-6: TRACE: ... written
pool-1-thread-2: TRACE: Writing class net/minecraft/core/IdMapper##Lambda_0_133
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: INFO:  ... done
pool-1-thread-2: INFO:  Decompiling class net/minecraft/core/IdMap
pool-1-thread-2: TRACE: Writing class net/minecraft/core/IdMap
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: INFO:  ... done
pool-1-thread-2: INFO:  Decompiling class net/minecraft/core/HolderSet
pool-1-thread-2: TRACE: Writing class net/minecraft/core/HolderSet
pool-1-thread-6: TRACE: Writing class net/minecraft/core/LayeredRegistryAccess##Lambda_2_208
pool-1-thread-6: TRACE: Writing class net/minecraft/core/LayeredRegistryAccess##Lambda_3_208
pool-1-thread-6: TRACE: ... written
pool-1-thread-6: TRACE: ... written
pool-1-thread-6: TRACE: ... written
pool-1-thread-6: INFO:  ... done
pool-1-thread-6: INFO:  Decompiling class net/minecraft/core/HolderOwner
pool-1-thread-6: TRACE: Writing class net/minecraft/core/HolderOwner
pool-1-thread-6: TRACE: ... written
pool-1-thread-6: INFO:  ... done
pool-1-thread-6: INFO:  Decompiling class net/minecraft/core/HolderLookup
pool-1-thread-6: TRACE: Writing class net/minecraft/core/HolderLookup
pool-1-thread-6: TRACE: Writing class net/minecraft/core/HolderLookup##Lambda_0_66
pool-1-thread-6: TRACE: ... written
pool-1-thread-6: TRACE: Writing class net/minecraft/core/HolderLookup##Lambda_1_66
pool-1-thread-6: TRACE: ... written
pool-1-thread-6: TRACE: Writing class net/minecraft/core/HolderLookup$1
pool-1-thread-6: TRACE: Writing class net/minecraft/core/HolderLookup$1##Lambda_0_67
pool-1-thread-6: TRACE: ... written
pool-1-thread-6: TRACE: Writing class net/minecraft/core/HolderLookup$1##Lambda_1_67
pool-1-thread-6: TRACE: ... written
pool-1-thread-6: TRACE: ... written
pool-1-thread-6: TRACE: Writing class net/minecraft/core/HolderLookup$Delegate
pool-1-thread-2: TRACE: Writing class net/minecraft/core/HolderSet$Direct
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: TRACE: Writing class net/minecraft/core/HolderSet$ListBacked
pool-1-thread-6: TRACE: ... written
pool-1-thread-6: TRACE: Writing class net/minecraft/core/HolderLookup$Provider
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: TRACE: Writing class net/minecraft/core/HolderSet$Named
pool-1-thread-6: TRACE: Writing class net/minecraft/core/HolderLookup$Provider##Lambda_0_51
pool-1-thread-6: TRACE: ... written
pool-1-thread-6: TRACE: Writing class net/minecraft/core/HolderLookup$Provider$1
pool-1-thread-6: TRACE: Writing class net/minecraft/core/HolderLookup$Provider$1##Lambda_0_61
pool-1-thread-6: TRACE: ... written
pool-1-thread-6: TRACE: ... written
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: INFO:  ... done
pool-1-thread-2: INFO:  Decompiling class net/minecraft/core/HolderGetter
pool-1-thread-6: TRACE: Writing class net/minecraft/core/HolderLookup$Provider##Lambda_1_84
pool-1-thread-2: TRACE: Writing class net/minecraft/core/HolderGetter
pool-1-thread-6: TRACE: ... written
pool-1-thread-6: TRACE: Writing class net/minecraft/core/HolderLookup$Provider##Lambda_2_84
pool-1-thread-6: TRACE: ... written
pool-1-thread-6: TRACE: Writing class net/minecraft/core/HolderLookup$Provider$2
pool-1-thread-2: TRACE: Writing class net/minecraft/core/HolderGetter##Lambda_0_51
pool-1-thread-2: TRACE: ... written
pool-1-thread-6: TRACE: ... written
pool-1-thread-6: TRACE: ... written
pool-1-thread-6: TRACE: Writing class net/minecraft/core/HolderLookup$RegistryLookup
pool-1-thread-6: TRACE: Writing class net/minecraft/core/HolderLookup$RegistryLookup##Lambda_0_57
pool-1-thread-2: TRACE: Writing class net/minecraft/core/HolderGetter##Lambda_1_79
pool-1-thread-6: TRACE: ... written
pool-1-thread-6: TRACE: Writing class net/minecraft/core/HolderLookup$RegistryLookup$Delegate
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: TRACE: Writing class net/minecraft/core/HolderGetter$Provider
pool-1-thread-2: TRACE: Writing class net/minecraft/core/HolderGetter$Provider##Lambda_0_40
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: INFO:  ... done
pool-1-thread-2: INFO:  Decompiling class net/minecraft/core/Holder
pool-1-thread-2: TRACE: Writing class net/minecraft/core/Holder
pool-1-thread-6: TRACE: ... written
pool-1-thread-6: TRACE: ... written
pool-1-thread-6: TRACE: ... written
pool-1-thread-6: INFO:  ... done
pool-1-thread-6: INFO:  Decompiling class net/minecraft/core/GlobalPos
pool-1-thread-2: TRACE: Writing class net/minecraft/core/Holder$Direct
pool-1-thread-4: TRACE: ... written
pool-1-thread-3: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_99_176
pool-1-thread-3: TRACE: Writing class net/minecraft/core/dispenser/DispenseItemBehavior$20
pool-1-thread-4: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_100_176
pool-1-thread-4: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_101_176
pool-1-thread-4: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_102_176
pool-1-thread-3: TRACE: ... written
pool-1-thread-4: TRACE: ... written
pool-1-thread-3: TRACE: Writing class net/minecraft/core/dispenser/DispenseItemBehavior$21
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_103_176
pool-1-thread-3: TRACE: ... written
pool-1-thread-4: TRACE: ... written
pool-1-thread-3: TRACE: Writing class net/minecraft/core/dispenser/DispenseItemBehavior$22
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_104_176
pool-1-thread-4: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_105_176
pool-1-thread-4: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_106_176
pool-1-thread-4: TRACE: ... written
pool-1-thread-3: TRACE: ... written
pool-1-thread-3: TRACE: Writing class net/minecraft/core/dispenser/DispenseItemBehavior$23
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_107_176
pool-1-thread-3: TRACE: ... written
pool-1-thread-2: TRACE: ... written
pool-1-thread-3: TRACE: Writing class net/minecraft/core/dispenser/DispenseItemBehavior$24
pool-1-thread-4: TRACE: ... written
pool-1-thread-2: TRACE: Writing class net/minecraft/core/Holder$Kind
pool-1-thread-2: WARN:  Inconsistent generic signature in method <init> (Ljava/lang/String;I)V in net/minecraft/core/Holder$Kind
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: TRACE: Writing class net/minecraft/core/Holder$Reference
pool-1-thread-3: TRACE: Writing class net/minecraft/core/dispenser/DispenseItemBehavior$24##Lambda_0_151
pool-1-thread-3: TRACE: ... written
pool-1-thread-3: TRACE: ... written
pool-1-thread-5: TRACE: Writing class net/minecraft/core/MappedRegistry##Lambda_8_318
pool-1-thread-3: TRACE: Writing class net/minecraft/core/dispenser/DispenseItemBehavior$25
pool-1-thread-3: TRACE: ... written
pool-1-thread-3: TRACE: Writing class net/minecraft/core/dispenser/DispenseItemBehavior$26
pool-1-thread-3: TRACE: ... written
pool-1-thread-3: TRACE: Writing class net/minecraft/core/dispenser/DispenseItemBehavior$27
pool-1-thread-5: TRACE: ... written
pool-1-thread-3: TRACE: ... written
pool-1-thread-5: TRACE: Writing class net/minecraft/core/MappedRegistry##Lambda_9_397
pool-1-thread-5: TRACE: ... written
pool-1-thread-3: TRACE: ... written
pool-1-thread-2: TRACE: Writing class net/minecraft/core/Holder$Reference$Type
pool-1-thread-2: WARN:  Inconsistent generic signature in method <init> (Ljava/lang/String;I)V in net/minecraft/core/Holder$Reference$Type
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: INFO:  ... done
pool-1-thread-2: INFO:  Decompiling class net/minecraft/core/FrontAndTop
pool-1-thread-2: TRACE: Writing class net/minecraft/core/FrontAndTop
pool-1-thread-2: TRACE: Writing class net/minecraft/core/FrontAndTop##Lambda_0_215
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: WARN:  Inconsistent generic signature in method <init> (Ljava/lang/String;ILjava/lang/String;Lnet/minecraft/core/Direction;Lnet/minecraft/core/Direction;)V in net/minecraft/core/FrontAndTop
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: INFO:  ... done
pool-1-thread-2: INFO:  Decompiling class net/minecraft/core/Direction8
pool-1-thread-2: TRACE: Writing class net/minecraft/core/Direction8
pool-1-thread-5: TRACE: Writing class net/minecraft/core/MappedRegistry##Lambda_10_318
pool-1-thread-5: TRACE: ... written
pool-1-thread-2: WARN:  Inconsistent generic signature in method <init> (Ljava/lang/String;I[Lnet/minecraft/core/Direction;)V in net/minecraft/core/Direction8
pool-1-thread-5: TRACE: Writing class net/minecraft/core/MappedRegistry##Lambda_11_475
pool-1-thread-5: TRACE: ... written
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: INFO:  ... done
pool-1-thread-2: INFO:  Decompiling class net/minecraft/core/Direction
pool-1-thread-5: TRACE: Writing class net/minecraft/core/MappedRegistry##Lambda_11_475
pool-1-thread-5: TRACE: ... written
pool-1-thread-2: TRACE: Writing class net/minecraft/core/Direction
pool-1-thread-5: TRACE: Writing class net/minecraft/core/MappedRegistry##Lambda_12_397
pool-1-thread-2: TRACE: Writing class net/minecraft/core/Direction##Lambda_6_454
pool-1-thread-2: TRACE: ... written
pool-1-thread-5: TRACE: ... written
pool-1-thread-2: TRACE: Writing class net/minecraft/core/Direction##Lambda_7_547
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: TRACE: Writing class net/minecraft/core/Direction##Lambda_8_570
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: TRACE: Writing class net/minecraft/core/Direction##Lambda_9_589
pool-1-thread-2: TRACE: ... written
pool-1-thread-5: TRACE: Writing class net/minecraft/core/MappedRegistry##Lambda_13_592
pool-1-thread-5: TRACE: ... written
pool-1-thread-2: TRACE: Writing class net/minecraft/core/Direction##Lambda_10_603
pool-1-thread-5: TRACE: Writing class net/minecraft/core/MappedRegistry##Lambda_14_232
pool-1-thread-2: TRACE: ... written
pool-1-thread-5: TRACE: ... written
pool-1-thread-2: TRACE: Writing class net/minecraft/core/Direction##Lambda_11_570
pool-1-thread-5: TRACE: Writing class net/minecraft/core/MappedRegistry##Lambda_15_397
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: TRACE: Writing class net/minecraft/core/Direction##Lambda_12_589
pool-1-thread-5: TRACE: ... written
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: WARN:  Inconsistent generic signature in method <init> (Ljava/lang/String;IIIILjava/lang/String;Lnet/minecraft/core/Direction$AxisDirection;Lnet/minecraft/core/Direction$Axis;Lnet/minecraft/core/Vec3i;)V in net/minecraft/core/Direction
pool-1-thread-5: TRACE: Writing class net/minecraft/core/MappedRegistry##Lambda_18_318
pool-1-thread-5: TRACE: ... written
pool-1-thread-5: TRACE: Writing class net/minecraft/core/MappedRegistry##Lambda_19_662
pool-1-thread-5: TRACE: ... written
pool-1-thread-5: TRACE: Writing class net/minecraft/core/MappedRegistry##Lambda_20_677
pool-1-thread-5: TRACE: ... written
pool-1-thread-5: TRACE: Writing class net/minecraft/core/MappedRegistry##Lambda_21_397
pool-1-thread-5: TRACE: ... written
pool-1-thread-5: TRACE: Writing class net/minecraft/core/MappedRegistry##Lambda_22_677
pool-1-thread-5: TRACE: Writing class net/minecraft/core/MappedRegistry##Lambda_26_318
pool-1-thread-5: TRACE: ... written
pool-1-thread-5: TRACE: ... written
pool-1-thread-5: TRACE: Writing class net/minecraft/core/MappedRegistry##Lambda_23_592
pool-1-thread-5: TRACE: ... written
pool-1-thread-5: TRACE: Writing class net/minecraft/core/MappedRegistry##Lambda_24_134
pool-1-thread-5: TRACE: ... written
pool-1-thread-5: TRACE: Writing class net/minecraft/core/MappedRegistry##Lambda_25_134
pool-1-thread-5: TRACE: ... written
pool-1-thread-5: TRACE: Writing class net/minecraft/core/MappedRegistry$2
pool-1-thread-5: TRACE: ... written
pool-1-thread-5: TRACE: ... written
pool-1-thread-5: INFO:  ... done
pool-1-thread-5: INFO:  Decompiling class net/minecraft/core/DefaultedRegistry
pool-1-thread-5: TRACE: Writing class net/minecraft/core/DefaultedRegistry
pool-1-thread-5: TRACE: ... written
pool-1-thread-5: INFO:  ... done
pool-1-thread-5: INFO:  Decompiling class net/minecraft/core/DefaultedMappedRegistry
pool-1-thread-2: TRACE: Writing class net/minecraft/core/Direction##Lambda_4_454
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: TRACE: Writing class net/minecraft/core/Direction$Axis
pool-1-thread-2: TRACE: Writing class net/minecraft/core/Direction$Axis$1
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: TRACE: Writing class net/minecraft/core/Direction$Axis$2
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: TRACE: Writing class net/minecraft/core/Direction$Axis$3
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: TRACE: Writing class net/minecraft/core/Direction$Axis##Lambda_0_172
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: WARN:  Inconsistent generic signature in method <init> (Ljava/lang/String;ILjava/lang/String;)V in net/minecraft/core/Direction$Axis
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: TRACE: Writing class net/minecraft/core/Direction$AxisDirection
pool-1-thread-2: WARN:  Inconsistent generic signature in method <init> (Ljava/lang/String;IILjava/lang/String;)V in net/minecraft/core/Direction$AxisDirection
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: TRACE: Writing class net/minecraft/core/Direction$Plane
pool-1-thread-2: WARN:  Inconsistent generic signature in method <init> (Ljava/lang/String;I[Lnet/minecraft/core/Direction;[Lnet/minecraft/core/Direction$Axis;)V in net/minecraft/core/Direction$Plane
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: INFO:  ... done
pool-1-thread-2: INFO:  Decompiling class net/minecraft/core/Cursor3D
pool-1-thread-2: TRACE: Writing class net/minecraft/core/Cursor3D
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: INFO:  ... done
pool-1-thread-2: INFO:  Decompiling class net/minecraft/core/BlockSourceImpl
pool-1-thread-2: TRACE: Writing class net/minecraft/core/BlockSourceImpl
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_108_176
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: INFO:  ... done
pool-1-thread-2: INFO:  Decompiling class net/minecraft/core/BlockSource
pool-1-thread-2: TRACE: Writing class net/minecraft/core/BlockSource
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: INFO:  ... done
pool-1-thread-2: INFO:  Decompiling class net/minecraft/core/BlockPos
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_240_4470
pool-1-thread-2: TRACE: Writing class net/minecraft/core/BlockPos
pool-1-thread-4: TRACE: ... written
pool-1-thread-6: TRACE: Writing class net/minecraft/core/GlobalPos
pool-1-thread-2: TRACE: Writing class net/minecraft/core/BlockPos##Lambda_6_727
pool-1-thread-2: TRACE: Writing class net/minecraft/core/BlockPos##Lambda_5_727
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: TRACE: Writing class net/minecraft/core/BlockPos##Lambda_7_727
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: TRACE: Writing class net/minecraft/core/BlockPos##Lambda_0_327
pool-1-thread-2: TRACE: Writing class net/minecraft/core/BlockPos$1
pool-1-thread-2: TRACE: ... written
pool-1-thread-2: TRACE: ... written
pool-1-thread-5: TRACE: Writing class net/minecraft/core/DefaultedMappedRegistry
pool-1-thread-4: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_109_176
pool-1-thread-4: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_110_2820
pool-1-thread-1: TRACE: Writing class net/minecraft/data/models/BlockModelGenerators##Lambda_10_1145
pool-1-thread-3: INFO:  ... done
pool-1-thread-4: TRACE: ... written
pool-1-thread-1: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_111_2820
pool-1-thread-5: TRACE: Writing class net/minecraft/core/DefaultedMappedRegistry##Lambda_0_139
pool-1-thread-4: TRACE: ... written
pool-1-thread-5: TRACE: ... written
pool-1-thread-5: TRACE: ... written
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_112_176
pool-1-thread-5: INFO:  ... done
pool-1-thread-4: TRACE: ... written
pool-1-thread-5: INFO:  Decompiling class net/minecraft/core/AxisCycle
pool-1-thread-4: TRACE: Writing class net/minecraft/data/loot/packs/VanillaBlockLoot##Lambda_113_176
pool-1-thread-3: INFO:  Decompiling class net/minecraft/core/BlockMath
pool-1-thread-5: TRACE: Writing class net/minecraft/core/AxisCycle
pool-1-thread-5: TRACE: Writing class net/minecraft/core/AxisCycle$1
pool-1-thread-5: TRACE: ... written
pool-1-thread-5: TRACE: Writing class net/minecraft/core/AxisCycle$2
pool-1-thread-5: TRACE: ... written
pool-1-thread-5: TRACE: Writing class net/minecraft/core/AxisCycle$3
pool-1-thread-5: TRACE: ... written
pool-1-thread-5: WARN:  Inconsistent generic signature in method <init> (Ljava/lang/String;I)V in net/minecraft/core/AxisCycle
pool-1-thread-5: TRACE: ... written
pool-1-thread-5: INFO:  ... done
pool-1-thread-5: INFO:  Decompiling class net/minecraft/commands/synchronization/package-info
pool-1-thread-5: INFO:  ... done
pool-1-thread-5: INFO:  Decompiling class net/minecraft/commands/synchronization/brigadier/package-info
pool-1-thread-5: INFO:  ... done
pool-1-thread-5: INFO:  Decompiling class net/minecraft/commands/synchronization/brigadier/StringArgumentSerializer
pool-1-thread-5: TRACE: Writing class net/minecraft/commands/synchronization/brigadier/StringArgumentSerializer
pool-1-thread-5: TRACE: Writing class net/minecraft/commands/synchronization/brigadier/StringArgumentSerializer$Template
